[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/conf/locale/cy/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/da/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/de/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/de_CH/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/el/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/en/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/en_AU/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/en_CA/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/en_GB/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/en_IE/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/eo/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/es/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/es_AR/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/es_CO/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/es_MX/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_NI/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_PR/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/et/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/eu/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/fa/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/fi/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/fr/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fr_BE/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fr_CA/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fr_CH/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/fy/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ga/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/gd/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/gl/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/he/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/hi/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/hr/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ht/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/hu/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/hy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ia/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/id/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/id/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/id/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ig/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ig/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ig/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/io/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/io/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/is/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/is/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/is/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/it/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/it/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ja/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ka/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ka/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/kab/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/kk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/km/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/km/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/km/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/kn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/kn/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ko/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ky/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ky/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/lb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/lt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/lt/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/lv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/lv/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/mk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/mk/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ml/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ml/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/mn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/mn/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/mr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ms/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ms/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/my/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/my/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/nb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/nb/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ne/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/nl/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/nn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/nn/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/os/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/os/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/pa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/pl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/pl/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/pt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/pt/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/pt_BR/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ro/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ro/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ru/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sk/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sl/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sq/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sq/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sr/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sr_Latn/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/sv/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/sw/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ta/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ta/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/te/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/te/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/te/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/tg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/tg/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/th/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/th/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/th/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/tk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/tk/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/tr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/tr/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/tt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/udm/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ug/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/ug/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/uk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/uk/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/ur/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/uz/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/uz/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/vi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/vi/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hans/formats.py
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/conf/locale/zh_Hant/formats.py
WARNING: change outside permitted paths: django_local/conf/project_template/manage.py-tpl
WARNING: change outside permitted paths: django_local/conf/project_template/project_name/asgi.py-tpl
WARNING: change outside permitted paths: django_local/conf/project_template/project_name/settings.py-tpl
WARNING: change outside permitted paths: django_local/conf/project_template/project_name/urls.py-tpl
WARNING: change outside permitted paths: django_local/conf/project_template/project_name/wsgi.py-tpl
WARNING: change outside permitted paths: django_local/conf/urls/__init__.py
WARNING: change outside permitted paths: django_local/conf/urls/i18n.py
WARNING: change outside permitted paths: django_local/conf/urls/static.py
WARNING: change outside permitted paths: django_local/contrib/admin/__init__.py
WARNING: change outside permitted paths: django_local/contrib/admin/actions.py
WARNING: change outside permitted paths: django_local/contrib/admin/apps.py
WARNING: change outside permitted paths: django_local/contrib/admin/checks.py
WARNING: change outside permitted paths: django_local/contrib/admin/decorators.py
WARNING: change outside permitted paths: django_local/contrib/admin/exceptions.py
WARNING: change outside permitted paths: django_local/contrib/admin/filters.py
WARNING: change outside permitted paths: django_local/contrib/admin/forms.py
WARNING: change outside permitted paths: django_local/contrib/admin/helpers.py
WARNING: change outside permitted paths: django_local/contrib/admin/locale/af/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/af/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/am/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/am/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/be/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
