[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/conf/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/cs/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/cy/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/da/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/de/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/de_CH/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/el/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/en/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/en_AU/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/en_CA/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/en_GB/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/en_IE/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/eo/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/es/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/es_AR/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/es_CO/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/es_MX/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_NI/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_PR/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/et/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/eu/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/fa/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/fi/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/fr/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fr_BE/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fr_CA/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fr_CH/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/fy/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ga/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/gd/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/gl/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/he/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/hi/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/hr/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ht/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/hu/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/id/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ig/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ig/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ig/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/is/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/it/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ja/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ka/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/kab/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/kab/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/km/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/kn/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ko/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ky/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/lt/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/lv/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/mk/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ml/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/mn/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ms/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/nb/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/nl/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/nn/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/pl/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/pt/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/pt_BR/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ro/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ru/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sk/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sl/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sq/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sr/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sr_Latn/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/sv/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ta/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/te/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/tg/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/th/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/tk/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/tr/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/ug/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/uk/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/uz/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/uz/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/uz/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/vi/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hans/formats.py
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/conf/locale/zh_Hant/formats.py
VIOLATION: write outside django/forms/: django_local/conf/project_template/manage.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/project_template/project_name/asgi.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/project_template/project_name/settings.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/project_template/project_name/urls.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/project_template/project_name/wsgi.py-tpl
VIOLATION: write outside django/forms/: django_local/conf/urls/__init__.py
VIOLATION: write outside django/forms/: django_local/conf/urls/i18n.py
VIOLATION: write outside django/forms/: django_local/conf/urls/static.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/actions.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/checks.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/decorators.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/exceptions.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/filters.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/forms.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/helpers.py
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/am/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/am/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django_local/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
